Reverse_adapter	1	Reverse_adapter
TruSeq_Universal_Adapter	1	TruSeq_Universal_Adapter
pcr_dimer	1	pcr_dimer
PCR_Primers	1	PCR_Primers
TruSeq_Adapter_Index_1_6	1	TruSeq_Adapter_Index_1_6
TruSeq_Adapter_Index_2	1	TruSeq_Adapter_Index_2
TruSeq_Adapter_Index_3	1	TruSeq_Adapter_Index_3
TruSeq_Adapter_Index_4	1	TruSeq_Adapter_Index_4
TruSeq_Adapter_Index_5	1	TruSeq_Adapter_Index_5
TruSeq_Adapter_Index_6	1	TruSeq_Adapter_Index_6
TruSeq_Adapter_Index_7	1	TruSeq_Adapter_Index_7
TruSeq_Adapter_Index_8	1	TruSeq_Adapter_Index_8
TruSeq_Adapter_Index_9	1	TruSeq_Adapter_Index_9
TruSeq_Adapter_Index_10	1	TruSeq_Adapter_Index_10
TruSeq_Adapter_Index_11	1	TruSeq_Adapter_Index_11
TruSeq_Adapter_Index_12	1	TruSeq_Adapter_Index_12
TruSeq_Adapter_Index_13	1	TruSeq_Adapter_Index_13
TruSeq_Adapter_Index_14	1	TruSeq_Adapter_Index_14
TruSeq_Adapter_Index_15	1	TruSeq_Adapter_Index_15
TruSeq_Adapter_Index_16	1	TruSeq_Adapter_Index_16
TruSeq_Adapter_Index_18_7	1	TruSeq_Adapter_Index_18_7
TruSeq_Adapter_Index_19	1	TruSeq_Adapter_Index_19
TruSeq_Adapter_Index_20	1	TruSeq_Adapter_Index_20
TruSeq_Adapter_Index_21	1	TruSeq_Adapter_Index_21
TruSeq_Adapter_Index_22	1	TruSeq_Adapter_Index_22
TruSeq_Adapter_Index_23	1	TruSeq_Adapter_Index_23
TruSeq_Adapter_Index_25	1	TruSeq_Adapter_Index_25
TruSeq_Adapter_Index_27	1	TruSeq_Adapter_Index_27
I5_Nextera_Transposase_1	1	I5_Nextera_Transposase_1
I7_Nextera_Transposase_1	1	I7_Nextera_Transposase_1
I5_Nextera_Transposase_2	1	I5_Nextera_Transposase_2
I7_Nextera_Transposase_2	1	I7_Nextera_Transposase_2
I5_Primer_Nextera_XT_and_Nextera_Enrichment_[N/S/E]501	1	I5_Primer_Nextera_XT_and_Nextera_Enrichment_[N/S/E]501
I5_Primer_Nextera_XT_and_Nextera_Enrichment_[N/S/E]502	1	I5_Primer_Nextera_XT_and_Nextera_Enrichment_[N/S/E]502
I5_Primer_Nextera_XT_and_Nextera_Enrichment_[N/S/E]503	1	I5_Primer_Nextera_XT_and_Nextera_Enrichment_[N/S/E]503
I5_Primer_Nextera_XT_and_Nextera_Enrichment_[N/S/E]504	1	I5_Primer_Nextera_XT_and_Nextera_Enrichment_[N/S/E]504
I5_Primer_Nextera_XT_and_Nextera_Enrichment_[N/S/E]505	1	I5_Primer_Nextera_XT_and_Nextera_Enrichment_[N/S/E]505
I5_Primer_Nextera_XT_and_Nextera_Enrichment_[N/S/E]506	1	I5_Primer_Nextera_XT_and_Nextera_Enrichment_[N/S/E]506
I5_Primer_Nextera_XT_and_Nextera_Enrichment_[N/S/E]507	1	I5_Primer_Nextera_XT_and_Nextera_Enrichment_[N/S/E]507
I5_Primer_Nextera_XT_and_Nextera_Enrichment_[N/S/E]508	1	I5_Primer_Nextera_XT_and_Nextera_Enrichment_[N/S/E]508
I5_Primer_Nextera_XT_and_Nextera_Enrichment_[N/S/E]517	1	I5_Primer_Nextera_XT_and_Nextera_Enrichment_[N/S/E]517
I7_Primer_Nextera_XT_and_Nextera_Enrichment_N701	1	I7_Primer_Nextera_XT_and_Nextera_Enrichment_N701
I7_Primer_Nextera_XT_and_Nextera_Enrichment_N702	1	I7_Primer_Nextera_XT_and_Nextera_Enrichment_N702
I7_Primer_Nextera_XT_and_Nextera_Enrichment_N703	1	I7_Primer_Nextera_XT_and_Nextera_Enrichment_N703
I7_Primer_Nextera_XT_and_Nextera_Enrichment_N704	1	I7_Primer_Nextera_XT_and_Nextera_Enrichment_N704
I7_Primer_Nextera_XT_and_Nextera_Enrichment_N705	1	I7_Primer_Nextera_XT_and_Nextera_Enrichment_N705
I7_Primer_Nextera_XT_and_Nextera_Enrichment_N706	1	I7_Primer_Nextera_XT_and_Nextera_Enrichment_N706
I7_Primer_Nextera_XT_and_Nextera_Enrichment_N707	1	I7_Primer_Nextera_XT_and_Nextera_Enrichment_N707
I7_Primer_Nextera_XT_and_Nextera_Enrichment_N708	1	I7_Primer_Nextera_XT_and_Nextera_Enrichment_N708
I7_Primer_Nextera_XT_and_Nextera_Enrichment_N709	1	I7_Primer_Nextera_XT_and_Nextera_Enrichment_N709
I7_Primer_Nextera_XT_and_Nextera_Enrichment_N710	1	I7_Primer_Nextera_XT_and_Nextera_Enrichment_N710
I7_Primer_Nextera_XT_and_Nextera_Enrichment_N711	1	I7_Primer_Nextera_XT_and_Nextera_Enrichment_N711
I7_Primer_Nextera_XT_and_Nextera_Enrichment_N712	1	I7_Primer_Nextera_XT_and_Nextera_Enrichment_N712
I5_Primer_Nextera_XT_Index_Kit_v2_S502	1	I5_Primer_Nextera_XT_Index_Kit_v2_S502
I5_Primer_Nextera_XT_Index_Kit_v2_S503	1	I5_Primer_Nextera_XT_Index_Kit_v2_S503
I5_Primer_Nextera_XT_Index_Kit_v2_S505	1	I5_Primer_Nextera_XT_Index_Kit_v2_S505
I5_Primer_Nextera_XT_Index_Kit_v2_S506	1	I5_Primer_Nextera_XT_Index_Kit_v2_S506
I5_Primer_Nextera_XT_Index_Kit_v2_S507	1	I5_Primer_Nextera_XT_Index_Kit_v2_S507
I5_Primer_Nextera_XT_Index_Kit_v2_S508	1	I5_Primer_Nextera_XT_Index_Kit_v2_S508
I5_Primer_Nextera_XT_Index_Kit_v2_S510	1	I5_Primer_Nextera_XT_Index_Kit_v2_S510
I5_Primer_Nextera_XT_Index_Kit_v2_S511	1	I5_Primer_Nextera_XT_Index_Kit_v2_S511
I5_Primer_Nextera_XT_Index_Kit_v2_S513	1	I5_Primer_Nextera_XT_Index_Kit_v2_S513
I5_Primer_Nextera_XT_Index_Kit_v2_S515	1	I5_Primer_Nextera_XT_Index_Kit_v2_S515
I5_Primer_Nextera_XT_Index_Kit_v2_S516	1	I5_Primer_Nextera_XT_Index_Kit_v2_S516
I5_Primer_Nextera_XT_Index_Kit_v2_S517	1	I5_Primer_Nextera_XT_Index_Kit_v2_S517
I5_Primer_Nextera_XT_Index_Kit_v2_S518	1	I5_Primer_Nextera_XT_Index_Kit_v2_S518
I5_Primer_Nextera_XT_Index_Kit_v2_S520	1	I5_Primer_Nextera_XT_Index_Kit_v2_S520
